Date,Drugs,Amount,Payment Method,Sales Person
2024-12-14,Omega 3,3800,Card,Nurse Lami
2024-12-14,Vitamin C,500,Cash,Nehemiah
2024-12-14,Ibuprofen,450,Cash,Nurse Lami
2024-12-15,Amoxicillin,3150,Card,Esther
2024-12-15,"Aspirin, Vitamin C",1200,Card,Nathniel
2024-12-16,"Paracetamol, Azithrimycin",4100,Card,Vicki
2024-12-17,Calcium Tablets,1800,Card,Nurse Lami
2024-12-17,"Ciprofloxacin, Paracetamol",900,Card,Vicki
2024-12-18,Doxycycline,3550,Cash,Esther
2024-12-18,"Iron Supplements, Paracetamol",3550,Cash,Esther
2024-12-19,"Iron Supplements, Calcium Tablets",2850,Card,Nathniel
2024-12-19,Calcium Tablets,2050,Cash,Alice
2024-12-19, Pro Cold,800,Card,Nehemiah
2024-12-19,"Vitamin C, Pro Cold",2300,Card,Nehemiah
2024-12-20,Amoxicillin,4300,Card,Esther
2024-12-20,"Diclofenac, Aspirin",2000,Card,Nehemiah
2024-12-20,Ciprofloxacin,1900,Cash,Nehemiah
2024-12-21,"ibuprofen, Paracetamol",3650,Card,Nathniel
2024-12-21,Amoxicillin,1700,Cash,Nathniel
2024-12-21,Azithrimycin,4100,Card,Nehemiah
2024-12-21,Calcium Tablets,3750,Card,Esther
2024-12-21,"Azithrimycin, Amoxicillin",1600,Cash,Nehemiah
2024-12-21,"Aspirin, Cephalexin, Cough Syrup",3100,Card,Alice
2024-12-22,"Omega 3, Paracetamol",1350,Card,Alice
2024-12-22," Pro Cold, Vitamin C",1800,Cash,Vicki
2024-12-23,"ibuprofen, Cold syrup",2650,Cash,Nathniel
2024-12-24,"Paracetamol, Azithrimycin",1300,Cash,Esther
2024-12-24,"Aspirin, Cought Syrup",1150,Card,Nathniel
2024-12-24,"Amoxicillin, Azithrimycin",3350,Cash,Nehemiah
2024-12-24,"Omega 3, Amoxicillin",1100,Cash,Nurse Lami
2024-12-24,"Aspirin, Cought Syrup",650,Cash,Nehemiah
2024-12-25,"Ciprofloxacin, Vitamin C, Cold syrup",4200,Card,Alice
2024-12-25,Doxycycline,1100,Card,Nathniel
2024-12-26,"Cold syrup, Vitamin C",1300,Cash,Esther
2024-12-26,Azithrimycin,1750,Card,Nathniel
2024-12-26,"Aspirin, Vitamin C",1850,Card,Nehemiah
2024-12-26,Omega 3,3000,Card,Vicki
2024-12-27,"Omega 3, aspirin",2350,Card,Vicki
2024-12-27,"Calcium Tablets, Calcium Tablets",4250,Cash,Alice
2024-12-27,"Paracetamol, Azithrimycin",3450,Card,Alice
2024-12-28,Vitamin C,1000,Card,Nehemiah
2024-12-28,Ciprofloxacin,3200,Cash,Nurse Lami
2024-12-28,"Iron Supplements, Omega 3",1250,Card,Alice
2024-12-28,"Amoxicillin, Ibuprofen",1950,Cash,Nathniel
2024-12-28,"ibuprofen, Ciprofloxacin",2900,Card,Nathniel
2024-12-29,Azithrimycin,1400,Cash,Nurse Lami
2024-12-29,Ibuprofen,300,Card,Alice
2024-12-29,"Omega 3, Iron Supplements",4300,Cash,Nurse Lami
2024-12-29,"Iron Supplements, Diclofenac",3250,Cash,Nehemiah
2024-12-30,Amoxicillin,900,Card,Nurse Lami
2024-12-30, Ciprofloxacin,700,Card,Vicki
2024-12-31,"ibuprofen, Ciprofloxacin",1100,Card,Alice
2024-12-31,"Paracetamol, Azithrimycin",1800,Cash,Vicki
2024-12-31,Diclofenac,950,Cash,Nathniel
2024-12-31,"Iron Supplements, Calcium Tablets",1150,Cash,Nehemiah
